_time,percent_usage
2021-02-13 00:33:36,0.8224
2021-02-13 00:34:40,0.8114
2021-02-13 00:34:45,0.8115
2021-02-13 00:34:50,0.8114
2021-02-13 00:34:55,0.8114
2021-02-13 00:35:00,0.8115
2021-02-13 00:35:05,0.8115
2021-02-13 00:35:10,0.8117
2021-02-13 00:35:15,0.8117
2021-02-13 00:35:20,0.8117
2021-02-13 00:35:25,0.806
2021-02-13 00:35:30,0.8059
2021-02-13 00:35:35,0.806
2021-02-13 00:35:40,0.8059
2021-02-13 00:35:45,0.806
2021-02-13 00:35:50,0.8059
2021-02-13 00:35:55,0.806
2021-02-13 00:36:00,0.8059
2021-02-13 00:36:06,0.806
2021-02-13 00:36:11,0.8059
2021-02-13 00:36:16,0.806
2021-02-13 00:36:21,0.809
2021-02-13 00:36:26,0.8091
2021-02-13 00:36:31,0.8092
2021-02-13 00:36:36,0.8092
2021-02-13 00:36:41,0.8091
2021-02-13 00:36:46,0.8092
2021-02-13 00:36:51,0.8092
2021-02-13 00:36:56,0.8092
2021-02-13 00:37:01,0.8091
2021-02-13 00:37:06,0.8092
2021-02-13 00:37:11,0.8092
2021-02-13 00:37:16,0.8091
2021-02-13 00:37:21,0.8092
2021-02-13 00:37:26,0.8092
2021-02-13 00:37:31,0.8092
2021-02-13 00:37:36,0.8091
2021-02-13 00:37:41,0.8092
2021-02-13 00:37:46,0.8092
2021-02-13 00:37:51,0.8091
2021-02-13 00:37:56,0.8092
2021-02-13 00:38:01,0.8092
2021-02-13 00:38:06,0.8092
2021-02-13 00:38:11,0.8092
2021-02-13 00:39:28,0.8091
2021-02-13 00:39:33,0.8091
2021-02-13 00:39:38,0.8092
2021-02-13 00:39:43,0.8061
2021-02-13 00:39:48,0.806
2021-02-13 00:39:53,0.8059
2021-02-13 00:39:58,0.806
2021-02-13 00:40:03,0.8059
2021-02-13 00:40:08,0.806
2021-02-13 00:40:13,0.806
2021-02-13 00:40:18,0.806
2021-02-13 00:40:23,0.806
2021-02-13 00:40:28,0.806
2021-02-13 00:40:33,0.806
2021-02-13 00:40:38,0.806
2021-02-13 00:40:43,0.806
2021-02-13 00:40:48,0.806
2021-02-13 00:40:53,0.806
2021-02-13 00:40:58,0.806
2021-02-13 00:41:03,0.8059
2021-02-13 00:41:08,0.806
2021-02-13 00:41:13,0.806
2021-02-13 00:41:18,0.806
2021-02-13 00:41:23,0.806
2021-02-13 00:41:28,0.806
2021-02-13 00:41:33,0.806
2021-02-13 00:41:38,0.806
2021-02-13 00:41:43,0.806
2021-02-13 00:41:48,0.806
2021-02-13 00:41:53,0.806
2021-02-13 00:41:58,0.806
2021-02-13 00:42:03,0.806
2021-02-13 00:42:08,0.806
2021-02-13 00:42:13,0.806
2021-02-13 00:42:18,0.806
2021-02-13 00:42:23,0.806
2021-02-13 00:42:28,0.806
2021-02-13 00:42:33,0.806
2021-02-13 00:42:38,0.806
2021-02-13 00:42:43,0.806
2021-02-13 00:42:48,0.806
2021-02-13 00:42:53,0.806
2021-02-13 00:42:58,0.806
2021-02-13 00:43:03,0.806
2021-02-13 00:43:08,0.806
2021-02-13 00:43:13,0.806
2021-02-13 00:43:18,0.806
2021-02-13 00:43:23,0.806
2021-02-13 00:43:28,0.806
2021-02-13 00:43:33,0.806
2021-02-13 00:43:38,0.806
2021-02-13 00:43:44,0.806
2021-02-13 00:43:49,0.8061
2021-02-13 00:43:54,0.806
2021-02-13 00:43:58,0.8059
2021-02-13 00:44:03,0.806
2021-02-13 00:44:08,0.806
2021-02-13 00:44:13,0.8059
2021-02-13 00:44:18,0.8061
2021-02-13 00:44:23,0.806
2021-02-13 00:44:28,0.8061
2021-02-13 00:44:33,0.806
2021-02-13 00:44:38,0.806
2021-02-13 00:44:43,0.8061
2021-02-13 00:44:48,0.8061
2021-02-13 00:44:53,0.806
2021-02-13 00:44:58,0.806
2021-02-13 00:45:03,0.806
2021-02-13 00:45:08,0.806
2021-02-13 00:45:13,0.8061
2021-02-13 00:45:18,0.806
2021-02-13 00:45:23,0.8059
2021-02-13 00:45:28,0.806
2021-02-13 00:45:33,0.8059
2021-02-13 00:45:38,0.805
2021-02-13 00:45:43,0.8049
2021-02-13 00:45:48,0.8049
2021-02-13 00:45:53,0.805
2021-02-13 00:45:58,0.8049
2021-02-13 00:46:03,0.805
2021-02-13 00:46:08,0.8049
2021-02-13 00:46:13,0.805
2021-02-13 00:46:18,0.8049
2021-02-13 00:46:23,0.805
2021-02-13 00:46:28,0.8049
2021-02-13 00:46:33,0.805
2021-02-13 00:46:38,0.805
2021-02-13 00:46:43,0.8049
2021-02-13 00:46:48,0.805
2021-02-13 00:46:53,0.8049
2021-02-13 00:46:58,0.805
2021-02-13 00:47:03,0.8049
2021-02-13 00:47:08,0.805
2021-02-13 00:47:13,0.8049
2021-02-13 00:47:18,0.805
2021-02-13 00:47:23,0.805
2021-02-13 00:47:28,0.8049
2021-02-13 00:47:33,0.805
2021-02-13 00:47:38,0.805
2021-02-13 00:47:43,0.8049
2021-02-13 00:47:48,0.805
2021-02-13 00:47:53,0.8049
2021-02-13 00:47:58,0.805
2021-02-13 00:48:03,0.805
2021-02-13 00:52:13,0.8047
2021-02-13 00:52:18,0.8049
2021-02-13 00:52:23,0.8049
2021-02-13 00:52:28,0.8049
2021-02-13 00:52:31,0.8104
2021-02-13 00:52:33,0.8104
2021-02-13 00:52:38,0.805
2021-02-13 00:52:43,0.8052
2021-02-13 00:52:48,0.8054
2021-02-13 00:52:53,0.8049
2021-02-13 00:52:58,0.8064
2021-02-13 00:53:03,0.8064
2021-02-13 00:53:08,0.8065
2021-02-13 00:53:13,0.8065
2021-02-13 00:53:18,0.8065
2021-02-13 00:53:23,0.8065
2021-02-13 00:53:28,0.8064
2021-02-13 00:53:33,0.8065
2021-02-13 00:53:38,0.8064
2021-02-13 00:53:43,0.8235
2021-02-13 00:53:48,0.8089
2021-02-13 00:53:53,0.8089
2021-02-13 00:53:58,0.8089
2021-02-13 00:54:03,0.8089
2021-02-13 00:54:08,0.8089
2021-02-13 00:54:13,0.8083
2021-02-13 00:54:18,0.8081
2021-02-13 00:54:23,0.8082
2021-02-13 00:54:28,0.8082
2021-02-13 00:54:33,0.8082
2021-02-13 00:54:38,0.8081
2021-02-13 00:54:43,0.8082
2021-02-13 00:54:48,0.8082
2021-02-13 00:54:53,0.8082
2021-02-13 00:54:58,0.8067
2021-02-13 00:55:03,0.8067
2021-02-13 00:55:08,0.8066
2021-02-13 00:55:13,0.8067
2021-02-13 00:55:18,0.8067
2021-02-13 00:55:23,0.8077
2021-02-13 00:55:28,0.8078
2021-02-13 00:55:33,0.8078
2021-02-13 00:55:38,0.8078
2021-02-13 00:55:43,0.8078
2021-02-13 00:55:48,0.8078
2021-02-13 00:55:53,0.8078
2021-02-13 00:55:58,0.8078
2021-02-13 00:56:03,0.8078
2021-02-13 00:56:08,0.8078
2021-02-13 00:56:13,0.8078
2021-02-13 00:56:18,0.8078
2021-02-13 00:56:23,0.8078
2021-02-13 00:56:28,0.8078
2021-02-13 00:56:33,0.8078
2021-02-13 00:56:38,0.8078
2021-02-13 00:56:43,0.8078
2021-02-13 00:56:48,0.8078
2021-02-13 00:56:53,0.8078
2021-02-13 00:56:59,0.8078
2021-02-13 00:57:04,0.8078
2021-02-13 00:57:09,0.8078
2021-02-13 00:57:14,0.8078
2021-02-13 00:57:19,0.8078
2021-02-13 00:57:24,0.8078
2021-02-13 00:57:29,0.8078
2021-02-13 00:57:34,0.8078
2021-02-13 00:57:39,0.8078
2021-02-13 00:57:44,0.8078
2021-02-13 00:57:49,0.8078
2021-02-13 00:57:54,0.8078
2021-02-13 00:57:59,0.8078
2021-02-13 00:58:04,0.8078
2021-02-13 00:58:09,0.8078
2021-02-13 00:58:14,0.8078
2021-02-13 00:58:19,0.8078
2021-02-13 00:58:24,0.8078
2021-02-13 00:58:29,0.8078
2021-02-13 00:58:34,0.8078
2021-02-13 00:58:39,0.8078
2021-02-13 00:58:44,0.8078
2021-02-13 00:58:49,0.808
2021-02-13 00:58:54,0.808
2021-02-13 00:58:59,0.8078
2021-02-13 00:59:04,0.808
2021-02-13 00:59:09,0.808
2021-02-13 00:59:14,0.8078
2021-02-13 00:59:19,0.808
2021-02-13 00:59:24,0.808
2021-02-13 00:59:29,0.8078
2021-02-13 00:59:34,0.8079
2021-02-13 00:59:39,0.8079
2021-02-13 00:59:44,0.8078
2021-02-13 00:59:49,0.8079
2021-02-13 00:59:54,0.8079
2021-02-13 00:59:59,0.8078
2021-02-13 01:00:04,0.8078
2021-02-13 01:00:09,0.8078
2021-02-13 01:00:14,0.8079
2021-02-13 01:00:19,0.8079
2021-02-13 01:00:24,0.8079
2021-02-13 01:00:29,0.8078
2021-02-13 01:00:34,0.8078
2021-02-13 01:00:39,0.8079
2021-02-13 01:00:44,0.8079
2021-02-13 01:00:49,0.8078
2021-02-13 01:00:54,0.8079
2021-02-13 01:00:59,0.8079
2021-02-13 01:01:04,0.8079
2021-02-13 01:01:09,0.8078
2021-02-13 01:01:14,0.8079
2021-02-13 01:01:19,0.8079
2021-02-13 01:01:24,0.8078
2021-02-13 01:01:29,0.8079
2021-02-13 01:01:34,0.8079
2021-02-13 01:01:39,0.8079
2021-02-13 01:01:44,0.8079
2021-02-13 01:01:49,0.8077
2021-02-13 01:01:54,0.8079
2021-02-13 01:01:59,0.8079
2021-02-13 01:02:04,0.8079
2021-02-13 01:02:09,0.8077
2021-02-13 01:02:14,0.8079
2021-02-13 01:02:19,0.8079
2021-02-13 01:02:24,0.8079
2021-02-13 01:02:29,0.8077
2021-02-13 01:02:34,0.8079
2021-02-13 01:02:39,0.8079
2021-02-13 01:02:44,0.8079
2021-02-13 01:02:49,0.8079
2021-02-13 01:02:54,0.8079
2021-02-13 01:02:59,0.8079
2021-02-13 01:03:04,0.8077
2021-02-13 01:03:09,0.8079
2021-02-13 01:03:14,0.8079
2021-02-13 01:03:19,0.8079
2021-02-13 01:03:24,0.8079
2021-02-13 01:03:29,0.8077
2021-02-13 01:03:34,0.8079
2021-02-13 01:03:39,0.8079
2021-02-13 01:03:44,0.8079
2021-02-13 01:03:49,0.8079
2021-02-13 01:03:54,0.8079
2021-02-13 01:03:59,0.8079
2021-02-13 01:04:04,0.8077
2021-02-13 01:04:09,0.8087
2021-02-13 01:04:14,0.8091
2021-02-13 01:04:19,0.8092
2021-02-13 01:04:24,0.8092
2021-02-13 01:04:29,0.8092
2021-02-13 01:04:34,0.8092
2021-02-13 01:04:39,0.8092
2021-02-13 01:04:44,0.8092
2021-02-13 01:04:49,0.8092
2021-02-13 01:04:55,0.8092
2021-02-13 01:05:00,0.8092
2021-02-13 01:05:05,0.8092
2021-02-13 01:05:10,0.8092
2021-02-13 01:05:15,0.8092
2021-02-13 01:05:20,0.8092
2021-02-13 01:05:25,0.8092
2021-02-13 01:05:30,0.8092
2021-02-13 01:05:35,0.8092
2021-02-13 01:05:40,0.8092
2021-02-13 01:05:45,0.8092
2021-02-13 01:05:50,0.8094
2021-02-13 01:05:55,0.8092
2021-02-13 01:06:00,0.8092
2021-02-13 01:06:05,0.8094
2021-02-13 01:06:10,0.8079
2021-02-13 01:06:15,0.8077
2021-02-13 01:06:20,0.8077
2021-02-13 01:06:25,0.8079
2021-02-13 01:06:30,0.8079
2021-02-13 01:06:35,0.8079
2021-02-13 01:06:40,0.8077
2021-02-13 01:06:45,0.8079
2021-02-13 01:06:50,0.8079
2021-02-13 01:06:55,0.8077
2021-02-13 01:07:00,0.8079
2021-02-13 01:07:05,0.8077
2021-02-13 01:07:10,0.8079
2021-02-13 01:07:15,0.808
2021-02-13 01:07:20,0.8079
2021-02-13 01:07:25,0.8079
2021-02-13 01:07:30,0.8079
2021-02-13 01:07:35,0.8079
2021-02-13 01:07:40,0.8079
2021-02-13 01:07:45,0.8079
2021-02-13 01:07:50,0.8079
2021-02-13 01:07:55,0.8079
2021-02-13 01:08:00,0.8079
2021-02-13 01:08:05,0.808
2021-02-13 01:08:10,0.8079
2021-02-13 01:08:15,0.808
2021-02-13 01:08:20,0.8078
2021-02-13 01:08:25,0.8078
2021-02-13 01:08:30,0.808
2021-02-13 01:08:35,0.808
2021-02-13 01:08:40,0.8078
2021-02-13 01:08:45,0.808
2021-02-13 01:08:50,0.8078
2021-02-13 01:08:55,0.808
2021-02-13 01:09:00,0.808
2021-02-13 01:09:05,0.8096
2021-02-13 01:09:10,0.808
2021-02-13 01:09:15,0.8078
2021-02-13 01:09:20,0.808
2021-02-13 01:09:25,0.8078
2021-02-13 01:09:30,0.808
2021-02-13 01:09:35,0.808
2021-02-13 01:09:40,0.8078
2021-02-13 01:09:45,0.808
2021-02-13 01:09:50,0.8078
2021-02-13 01:09:55,0.808
2021-02-13 01:10:00,0.8078
2021-02-13 01:10:05,0.8078
2021-02-13 01:10:10,0.8078
2021-02-13 01:10:15,0.808
2021-02-13 01:10:20,0.808
2021-02-13 01:10:25,0.8078
2021-02-13 01:10:30,0.808
2021-02-13 01:10:35,0.808
2021-02-13 01:10:40,0.8078
2021-02-13 01:10:45,0.808
2021-02-13 01:10:50,0.808
2021-02-13 01:10:55,0.808
2021-02-13 01:11:00,0.8078
2021-02-13 01:11:05,0.808
2021-02-13 01:11:10,0.808
2021-02-13 01:11:15,0.8078
2021-02-13 01:11:20,0.808
2021-02-13 01:11:25,0.808
2021-02-13 01:11:30,0.808
2021-02-13 01:11:35,0.808
2021-02-13 01:11:40,0.8078
2021-02-13 01:11:45,0.808
2021-02-13 01:11:50,0.8078
2021-02-13 01:11:55,0.808
2021-02-13 01:12:00,0.808
2021-02-13 01:12:05,0.8078
2021-02-13 01:12:10,0.808
2021-02-13 01:12:15,0.808
2021-02-13 01:12:20,0.8078
2021-02-13 01:12:26,0.808
2021-02-13 01:12:31,0.808
2021-02-13 01:12:36,0.808
2021-02-13 01:12:41,0.8078
2021-02-13 01:12:46,0.808
2021-02-13 01:12:51,0.808
2021-02-13 01:12:56,0.8078
2021-02-13 01:13:01,0.808
2021-02-13 01:13:06,0.808
2021-02-13 01:13:11,0.808
2021-02-13 01:13:16,0.808
2021-02-13 01:13:21,0.8078
2021-02-13 01:13:26,0.808
2021-02-13 01:13:31,0.808
2021-02-13 01:13:36,0.808
2021-02-13 01:13:41,0.8078
2021-02-13 01:13:46,0.808
2021-02-13 01:13:51,0.8078
2021-02-13 01:13:56,0.808
2021-02-13 01:14:01,0.808
2021-02-13 01:14:06,0.8078
2021-02-13 01:14:11,0.808
2021-02-13 01:14:16,0.808
2021-02-13 01:14:21,0.808
2021-02-13 01:14:26,0.808
2021-02-13 01:14:31,0.808
2021-02-13 01:14:36,0.808
2021-02-13 01:14:41,0.8078
2021-02-13 01:14:46,0.808
2021-02-13 01:14:51,0.808
2021-02-13 01:14:56,0.808
2021-02-13 01:15:01,0.8078
2021-02-13 01:15:06,0.808
2021-02-13 01:15:11,0.808
2021-02-13 01:15:16,0.808
2021-02-13 01:15:21,0.808
2021-02-13 01:15:26,0.808
2021-02-13 01:15:31,0.808
2021-02-13 01:15:36,0.808
2021-02-13 01:15:41,0.808
2021-02-13 01:15:46,0.808
2021-02-13 01:15:51,0.808
2021-02-13 01:15:56,0.808
2021-02-13 01:16:01,0.8078
2021-02-13 01:16:06,0.808
2021-02-13 01:16:11,0.808
2021-02-13 01:16:16,0.808
2021-02-13 01:16:21,0.8078
2021-02-13 01:16:26,0.808
2021-02-13 01:16:31,0.808
2021-02-13 01:16:36,0.808
2021-02-13 01:16:41,0.808
2021-02-13 01:16:46,0.808
2021-02-13 01:16:51,0.808
2021-02-13 01:16:56,0.808
2021-02-13 01:17:01,0.808
2021-02-13 01:17:06,0.808
2021-02-13 01:17:11,0.808
2021-02-13 01:17:16,0.808
2021-02-13 01:17:21,0.808
2021-02-13 01:17:26,0.808
2021-02-13 01:17:31,0.808
2021-02-13 01:17:36,0.808
2021-02-13 01:17:41,0.808
2021-02-13 01:17:46,0.808
2021-02-13 01:17:51,0.808
2021-02-13 01:17:56,0.808
2021-02-13 01:18:01,0.808
2021-02-13 01:18:06,0.808
2021-02-13 01:18:11,0.808
2021-02-13 01:18:16,0.808
2021-02-13 01:18:21,0.808
2021-02-13 01:18:26,0.808
2021-02-13 01:18:31,0.808
2021-02-13 01:18:36,0.808
2021-02-13 01:18:41,0.808
2021-02-13 01:18:46,0.808
2021-02-13 01:18:51,0.808
2021-02-13 01:18:56,0.808
2021-02-13 01:19:01,0.808
2021-02-13 01:19:06,0.808
2021-02-13 01:19:11,0.808
2021-02-13 01:19:16,0.808
2021-02-13 01:19:21,0.808
2021-02-13 01:19:26,0.808
2021-02-13 01:19:31,0.808
2021-02-13 01:19:36,0.808
2021-02-13 01:19:41,0.808
2021-02-13 01:19:46,0.808
2021-02-13 01:19:51,0.808
2021-02-13 01:19:56,0.808
2021-02-13 01:20:02,0.8078
2021-02-13 01:20:07,0.808
2021-02-13 01:20:12,0.808
2021-02-13 01:20:17,0.808
2021-02-13 01:20:22,0.8079
2021-02-13 01:20:27,0.8079
2021-02-13 01:20:32,0.8079
2021-02-13 01:20:37,0.8079
2021-02-13 01:20:42,0.8081
2021-02-13 01:20:47,0.8081
2021-02-13 01:20:52,0.8079
2021-02-13 01:20:57,0.8081
2021-02-13 01:21:02,0.8079
2021-02-13 01:21:07,0.8081
2021-02-13 01:21:12,0.8079
2021-02-13 01:21:17,0.8081
2021-02-13 01:21:22,0.8081
2021-02-13 01:21:27,0.8079
2021-02-13 01:21:32,0.8081
2021-02-13 01:21:37,0.8079
2021-02-13 01:21:42,0.8081
2021-02-13 01:21:47,0.8079
2021-02-13 01:21:52,0.8081
2021-02-13 01:21:57,0.8081
2021-02-13 01:22:02,0.8079
2021-02-13 01:22:07,0.8081
2021-02-13 01:22:12,0.8079
2021-02-13 01:22:17,0.8081
2021-02-13 01:22:22,0.8079
2021-02-13 01:22:27,0.8081
2021-02-13 01:22:32,0.8081
2021-02-13 01:22:37,0.8079
2021-02-13 01:22:42,0.8079
2021-02-13 01:22:47,0.8081
2021-02-13 01:22:52,0.8081
2021-02-13 01:22:57,0.8079
2021-02-13 01:23:02,0.8081
2021-02-13 01:23:07,0.8081
2021-02-13 01:23:12,0.8079
2021-02-13 01:23:17,0.8081
2021-02-13 01:23:22,0.8081
2021-02-13 01:23:27,0.8079
2021-02-13 01:23:32,0.8081
2021-02-13 01:23:37,0.8079
2021-02-13 01:23:42,0.8081
2021-02-13 01:23:47,0.8081
2021-02-13 01:23:52,0.8079
2021-02-13 01:23:57,0.8081
2021-02-13 01:24:02,0.8081
2021-02-13 01:24:07,0.8079
2021-02-13 01:24:12,0.8081
2021-02-13 01:24:17,0.8081
2021-02-13 01:24:22,0.8079
2021-02-13 01:24:27,0.8081
2021-02-13 01:24:32,0.8081
2021-02-13 01:24:37,0.8079
2021-02-13 01:24:42,0.8081
2021-02-13 01:24:47,0.8079
2021-02-13 01:24:52,0.8081
2021-02-13 01:24:57,0.8081
2021-02-13 01:25:02,0.8081
2021-02-13 01:25:07,0.8079
2021-02-13 01:25:12,0.8081
2021-02-13 01:25:17,0.8081
2021-02-13 01:25:22,0.8079
2021-02-13 01:25:27,0.8081
2021-02-13 01:25:32,0.8081
2021-02-13 01:25:37,0.8081
2021-02-13 01:25:42,0.8079
2021-02-13 01:25:47,0.8081
2021-02-13 01:25:52,0.8081
2021-02-13 01:25:57,0.8079
2021-02-13 01:26:02,0.8081
2021-02-13 01:26:07,0.8081
2021-02-13 01:26:12,0.8081
2021-02-13 01:26:17,0.8079
2021-02-13 01:26:22,0.8081
2021-02-13 01:26:27,0.8081
2021-02-13 01:26:32,0.8079
2021-02-13 01:26:37,0.8081
2021-02-13 01:26:42,0.8079
2021-02-13 01:26:47,0.8081
2021-02-13 01:26:52,0.8081
2021-02-13 01:26:57,0.8081
2021-02-13 01:27:02,0.8079
2021-02-13 01:27:07,0.8081
2021-02-13 01:27:12,0.8081
2021-02-13 01:27:17,0.8079
2021-02-13 01:27:22,0.8089
2021-02-13 01:27:27,0.8091
2021-02-13 01:27:32,0.8082
2021-02-13 01:27:37,0.8079
2021-02-13 01:27:42,0.8079
2021-02-13 01:27:47,0.8081
2021-02-13 01:27:52,0.8081
2021-02-13 01:27:57,0.8079
2021-02-13 01:28:02,0.8081
2021-02-13 01:28:08,0.8081
2021-02-13 01:28:13,0.8081
2021-02-13 01:28:18,0.8081
2021-02-13 01:28:23,0.8079
2021-02-13 01:28:28,0.8081
2021-02-13 01:28:33,0.8081
2021-02-13 01:28:38,0.8082
2021-02-13 01:28:43,0.8081
2021-02-13 01:28:48,0.808
2021-02-13 01:28:53,0.8081
2021-02-13 01:28:58,0.8081
2021-02-13 01:29:03,0.808
2021-02-13 01:29:08,0.8081
2021-02-13 01:29:13,0.8081
2021-02-13 01:29:18,0.8081
2021-02-13 01:29:23,0.808
2021-02-13 01:29:28,0.8081
2021-02-13 01:29:33,0.8081
2021-02-13 01:29:38,0.8081
2021-02-13 01:29:43,0.8081
2021-02-13 01:29:48,0.8081
2021-02-13 01:29:53,0.808
2021-02-13 01:29:58,0.8081
2021-02-13 01:30:03,0.808
2021-02-13 01:30:08,0.8081
2021-02-13 01:30:13,0.808
2021-02-13 01:30:18,0.8081
2021-02-13 01:30:23,0.8081
2021-02-13 01:30:28,0.8097
2021-02-13 01:30:33,0.8081
2021-02-13 01:30:38,0.808
2021-02-13 01:30:43,0.8081
2021-02-13 01:30:48,0.8081
2021-02-13 01:30:53,0.8081
2021-02-13 01:30:58,0.8081
2021-02-13 01:31:03,0.8081
2021-02-13 01:31:08,0.8081
2021-02-13 01:31:13,0.8081
2021-02-13 01:31:18,0.8081
2021-02-13 01:31:23,0.808
2021-02-13 01:31:28,0.8081
2021-02-13 01:31:33,0.8081
2021-02-13 01:31:38,0.8081
2021-02-13 01:31:43,0.8081
2021-02-13 01:31:48,0.8081
2021-02-13 01:31:53,0.8081
2021-02-13 01:31:58,0.8081
2021-02-13 01:32:03,0.8081
2021-02-13 01:32:08,0.8081
2021-02-13 01:32:13,0.8081
2021-02-13 01:32:18,0.8081
2021-02-13 01:32:23,0.8081
2021-02-13 01:32:28,0.8081
2021-02-13 01:32:33,0.808
2021-02-13 01:32:38,0.8081
2021-02-13 01:32:43,0.8081
2021-02-13 01:32:48,0.8081
2021-02-13 01:32:53,0.8081
2021-02-13 01:32:58,0.8081
2021-02-13 01:33:03,0.8081
2021-02-13 01:33:08,0.8081
2021-02-13 01:33:13,0.8081
2021-02-13 01:33:18,0.8081
2021-02-13 01:33:23,0.8081
2021-02-13 01:33:28,0.8081
2021-02-13 01:33:33,0.8081
2021-02-13 01:33:38,0.8081
2021-02-13 01:33:43,0.8081
2021-02-13 01:33:48,0.8081
2021-02-13 01:33:53,0.8081
2021-02-13 01:33:58,0.8081
2021-02-13 01:34:03,0.8081
2021-02-13 01:34:08,0.8081
2021-02-13 01:34:13,0.8081
2021-02-13 01:34:18,0.8081
2021-02-13 01:34:23,0.8081
2021-02-13 01:34:28,0.8081
2021-02-13 01:34:33,0.8081
2021-02-13 01:34:38,0.8081
